A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F105!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F104!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!IC8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/si5344/chips/chips.prt!SI5344!SI5344B-B-GM!SI5344_QFN!!!F31!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i124@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C31!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F166!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i199@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C107!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F144!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i210@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C13!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F179!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i212@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C14!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F178!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i193@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C16!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F176!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C18!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F174!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i157@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C15!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F177!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i146@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C33!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F164!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i148@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C36!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F163!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i151@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C40!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F161!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i156@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C29!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F167!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i105@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!L2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscrete/inductance/chips/chips.prt!INDUCTANCE!INDUCTANCE_LQH32C_23-4.7UH!INDUCTANCE!1!!F114!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i99@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!L1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscrete/inductance/chips/chips.prt!INDUCTANCE!INDUCTANCE_LQH32C_23-4.7UH!INDUCTANCE!1!!F115!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!IC15!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/pca9517/chips/chips.prt!PCA9517!PCA9517DGKR!PCA9517_MSOP!!!F108!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!IC2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc2t45/chips/chips.prt!74AVC2T45!SN74AVC2T45DCU!74AVC2T45_DCU!!!F26!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!IC16!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc2t45/chips/chips.prt!74AVC2T45!SN74AVC2T45DCU!74AVC2T45_DCU!!!F25!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i134@cnpassive.rsmd0603(chips)!RSMD0603_-00,!R34!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_-00,!RSMD0603_!1!!F36!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i137@cnpassive.rsmd0603(chips)!RSMD0603_-00,!R12!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_-00,!RSMD0603_!1!!F37!!!!
